Net:-0.155252597782,Trade:0.287081599154,Cost:0.442334196935,Avg:-0.00517508659272,Std:0.00617670938474,Trades/Day:39.3666666667,leb:3,msr:0,ueb:4,
Net:-0.0270488242323,Trade:0.400577318923,Cost:0.427626143155,Avg:-0.00090162747441,Std:0.00773051304576,Trades/Day:37.8,leb:3,msr:1,ueb:4,
Net:0.134344563668,Trade:0.538821058407,Cost:0.40447649474,Avg:0.00447815212226,Std:0.00811155593551,Trades/Day:34.6,leb:3,msr:2,ueb:4,
Net:0.161404024247,Trade:0.549045993037,Cost:0.38764196879,Avg:0.00538013414157,Std:0.00919795183881,Trades/Day:32.1666666667,leb:3,msr:3,ueb:4,
Net:0.231583296441,Trade:0.599268923809,Cost:0.367685627368,Avg:0.0077194432147,Std:0.0106981431405,Trades/Day:29.5666666667,leb:3,msr:4,ueb:4,
Net:0.236293996107,Trade:0.592599121539,Cost:0.356305125432,Avg:0.00787646653691,Std:0.0119238423918,Trades/Day:27.9333333333,leb:3,msr:5,ueb:4,
Net:0.266047295653,Trade:0.603882793499,Cost:0.337835497847,Avg:0.00886824318843,Std:0.0149198665752,Trades/Day:25.0333333333,leb:3,msr:6,ueb:4,
Net:0.299679441229,Trade:0.621182012479,Cost:0.32150257125,Avg:0.00998931470764,Std:0.0165203638509,Trades/Day:22.9333333333,leb:3,msr:7,ueb:4,
Net:0.3340221399,Trade:0.642272119331,Cost:0.308249979431,Avg:0.01113407133,Std:0.0163247745113,Trades/Day:21.1666666667,leb:3,msr:8,ueb:4,
Net:0.336957032659,Trade:0.634405746106,Cost:0.297448713447,Avg:0.0112319010886,Std:0.0172566353287,Trades/Day:19.7,leb:3,msr:9,ueb:4,
Net:-0.172966544126,Trade:0.388845245681,Cost:0.561811789807,Avg:-0.00576555147088,Std:0.00727898005259,Trades/Day:49.7333333333,leb:3,msr:0,ueb:5,
Net:-0.0348180122738,Trade:0.507875430805,Cost:0.542693443079,Avg:-0.00116060040913,Std:0.00886642059712,Trades/Day:47.4666666667,leb:3,msr:1,ueb:5,
Net:0.155053262153,Trade:0.656869841385,Cost:0.501816579232,Avg:0.00516844207177,Std:0.00916944140115,Trades/Day:42.4,leb:3,msr:2,ueb:5,
Net:0.19581752602,Trade:0.666407722856,Cost:0.470590196835,Avg:0.00652725086734,Std:0.0100549776688,Trades/Day:38.0666666667,leb:3,msr:3,ueb:5,
Net:0.264012551614,Trade:0.710228867873,Cost:0.446216316259,Avg:0.00880041838714,Std:0.0114096812518,Trades/Day:34.5333333333,leb:3,msr:4,ueb:5,
Net:0.282852599375,Trade:0.713269759602,Cost:0.430417160227,Avg:0.00942841997917,Std:0.0127031345829,Trades/Day:32.2,leb:3,msr:5,ueb:5,
Net:0.299353927629,Trade:0.705629953028,Cost:0.406276025399,Avg:0.0099784642543,Std:0.0151819559766,Trades/Day:28.8333333333,leb:3,msr:6,ueb:5,
Net:0.333714037746,Trade:0.716150125716,Cost:0.38243608797,Avg:0.0111238012582,Std:0.0158459404756,Trades/Day:25.8,leb:3,msr:7,ueb:5,
Net:0.361523730401,Trade:0.728241470594,Cost:0.366717740194,Avg:0.0120507910134,Std:0.0160418897454,Trades/Day:23.8333333333,leb:3,msr:8,ueb:5,
Net:0.360844537397,Trade:0.713871900959,Cost:0.353027363563,Avg:0.0120281512466,Std:0.0166365995575,Trades/Day:21.9666666667,leb:3,msr:9,ueb:5,
Net:-0.164288242516,Trade:0.428587324788,Cost:0.592875567304,Avg:-0.00547627475054,Std:0.00715308405498,Trades/Day:52.2333333333,leb:3,msr:0,ueb:6,
Net:-0.0136244578513,Trade:0.555993062713,Cost:0.569617520564,Avg:-0.000454148595043,Std:0.00843319356351,Trades/Day:49.5333333333,leb:3,msr:1,ueb:6,
Net:0.176461273256,Trade:0.702361575311,Cost:0.525900302055,Avg:0.00588204244186,Std:0.00942140872639,Trades/Day:44.1333333333,leb:3,msr:2,ueb:6,
Net:0.215143341798,Trade:0.706150101792,Cost:0.491006759993,Avg:0.00717144472661,Std:0.0101765788219,Trades/Day:39.2666666667,leb:3,msr:3,ueb:6,
Net:0.272600989528,Trade:0.737243068871,Cost:0.464642079343,Avg:0.00908669965093,Std:0.0116143121919,Trades/Day:35.5,leb:3,msr:4,ueb:6,
Net:0.29755782077,Trade:0.740633411118,Cost:0.443075590348,Avg:0.00991859402567,Std:0.0126743689754,Trades/Day:32.5666666667,leb:3,msr:5,ueb:6,
Net:0.308893182501,Trade:0.72631247038,Cost:0.417419287879,Avg:0.0102964394167,Std:0.0160337898348,Trades/Day:29.2,leb:3,msr:6,ueb:6,
Net:0.342803337869,Trade:0.734883168821,Cost:0.392079830953,Avg:0.011426777929,Std:0.0166923891725,Trades/Day:26.0666666667,leb:3,msr:7,ueb:6,
Net:0.374274334235,Trade:0.749823931641,Cost:0.375549597406,Avg:0.0124758111412,Std:0.0167339541242,Trades/Day:24.0666666667,leb:3,msr:8,ueb:6,
Net:0.37342810828,Trade:0.735287331131,Cost:0.361859222851,Avg:0.0124476036093,Std:0.0173014465635,Trades/Day:22.2,leb:3,msr:9,ueb:6,
Net:-0.157390374603,Trade:0.44658694251,Cost:0.603977317113,Avg:-0.0052463458201,Std:0.0072706766445,Trades/Day:53.1666666667,leb:3,msr:0,ueb:7,
Net:-0.00360346613962,Trade:0.577115803754,Cost:0.580719269893,Avg:-0.000120115537987,Std:0.0085386006201,Trades/Day:50.4333333333,leb:3,msr:1,ueb:7,
Net:0.188253227797,Trade:0.723152796451,Cost:0.534899568653,Avg:0.00627510759324,Std:0.00941759990822,Trades/Day:44.8333333333,leb:3,msr:2,ueb:7,
Net:0.222033444786,Trade:0.721380359263,Cost:0.499346914477,Avg:0.00740111482621,Std:0.0102575318482,Trades/Day:39.8333333333,leb:3,msr:3,ueb:7,
Net:0.282837460003,Trade:0.755179728797,Cost:0.472342268794,Avg:0.00942791533342,Std:0.012000936324,Trades/Day:35.9666666667,leb:3,msr:4,ueb:7,
Net:0.312370627994,Trade:0.760937257041,Cost:0.448566629047,Avg:0.0104123542665,Std:0.0129323565712,Trades/Day:32.7666666667,leb:3,msr:5,ueb:7,
Net:0.320067900675,Trade:0.742978226547,Cost:0.422910325872,Avg:0.0106689300225,Std:0.0163726786605,Trades/Day:29.3666666667,leb:3,msr:6,ueb:7,
Net:0.360671361236,Trade:0.757586663382,Cost:0.396915302146,Avg:0.0120223787079,Std:0.0171588856581,Trades/Day:26.1666666667,leb:3,msr:7,ueb:7,
Net:0.391481091411,Trade:0.771216851941,Cost:0.37973576053,Avg:0.0130493697137,Std:0.0171220808807,Trades/Day:24.1,leb:3,msr:8,ueb:7,
Net:0.38807188857,Trade:0.75411727631,Cost:0.366045387739,Avg:0.012935729619,Std:0.0178977515675,Trades/Day:22.3,leb:3,msr:9,ueb:7,
Net:-0.148362258411,Trade:0.460584550478,Cost:0.608946808889,Avg:-0.0049454086137,Std:0.00728859304567,Trades/Day:53.6,leb:3,msr:0,ueb:8,
Net:0.00916378891063,Trade:0.594104376397,Cost:0.584940587486,Avg:0.000305459630354,Std:0.00849655228197,Trades/Day:50.8,leb:3,msr:1,ueb:8,
Net:0.202849699482,Trade:0.74051588433,Cost:0.537666184848,Avg:0.0067616566494,Std:0.00981688717924,Trades/Day:45.0333333333,leb:3,msr:2,ueb:8,
Net:0.238952196731,Trade:0.741065725477,Cost:0.502113528746,Avg:0.00796507322437,Std:0.0105474542394,Trades/Day:40.0333333333,leb:3,msr:3,ueb:8,
Net:0.297607626706,Trade:0.772716509295,Cost:0.47510888259,Avg:0.00992025422352,Std:0.011975011803,Trades/Day:36.1333333333,leb:3,msr:4,ueb:8,
Net:0.326948901588,Trade:0.778282144001,Cost:0.451333242414,Avg:0.0108982967196,Std:0.0129025986997,Trades/Day:32.9,leb:3,msr:5,ueb:8,
Net:0.3345114578,Trade:0.760188396836,Cost:0.425676939035,Avg:0.0111503819267,Std:0.0165467988455,Trades/Day:29.4666666667,leb:3,msr:6,ueb:8,
Net:0.375600727942,Trade:0.775282643044,Cost:0.399681915102,Avg:0.0125200242647,Std:0.0174169447359,Trades/Day:26.2333333333,leb:3,msr:7,ueb:8,
Net:0.406396466362,Trade:0.788898839844,Cost:0.382502373482,Avg:0.0135465488787,Std:0.0172754418114,Trades/Day:24.1666666667,leb:3,msr:8,ueb:8,
Net:0.40344116583,Trade:0.772253166559,Cost:0.368812000729,Avg:0.013448038861,Std:0.0179065684438,Trades/Day:22.3333333333,leb:3,msr:9,ueb:8,
Net:-0.146423354493,Trade:0.463852100062,Cost:0.610275454555,Avg:-0.0048807784831,Std:0.00731044323037,Trades/Day:53.7333333333,leb:3,msr:0,ueb:9,
Net:0.0111026928285,Trade:0.597371925981,Cost:0.586269233153,Avg:0.000370089760949,Std:0.00854128470048,Trades/Day:50.9333333333,leb:3,msr:1,ueb:9,
Net:0.2047886034,Trade:0.743783433914,Cost:0.538994830514,Avg:0.00682628678,Std:0.00991162696209,Trades/Day:45.1333333333,leb:3,msr:2,ueb:9,
Net:0.239745203799,Trade:0.743187377518,Cost:0.503442173719,Avg:0.0079915067933,Std:0.0105456725787,Trades/Day:40.1,leb:3,msr:3,ueb:9,
Net:0.299507860346,Trade:0.77594538676,Cost:0.476437526414,Avg:0.00998359534486,Std:0.0119331766361,Trades/Day:36.2,leb:3,msr:4,ueb:9,
Net:0.328849135228,Trade:0.781511021466,Cost:0.452661886239,Avg:0.0109616378409,Std:0.012893752423,Trades/Day:32.9666666667,leb:3,msr:5,ueb:9,
Net:0.334647022188,Trade:0.76165260487,Cost:0.427005582681,Avg:0.0111549007396,Std:0.0165507164743,Trades/Day:29.5333333333,leb:3,msr:6,ueb:9,
Net:0.38615718436,Trade:0.786521076329,Cost:0.400363891968,Avg:0.0128719061453,Std:0.0171552618666,Trades/Day:26.2333333333,leb:3,msr:7,ueb:9,
Net:0.416952922781,Trade:0.800137273129,Cost:0.383184350348,Avg:0.0138984307594,Std:0.0170260995546,Trades/Day:24.1666666667,leb:3,msr:8,ueb:9,
Net:0.413973446167,Trade:0.783467423753,Cost:0.369493977585,Avg:0.0137991148722,Std:0.0176260268746,Trades/Day:22.3333333333,leb:3,msr:9,ueb:9,
Net:-0.0194183851609,Trade:0.113005387901,Cost:0.132423773061,Avg:-0.000647279505362,Std:0.00309820002026,Trades/Day:12.1666666667,leb:4,msr:0,ueb:5,
Net:-0.00255485537609,Trade:0.129868900774,Cost:0.132423756151,Avg:-8.51618458696e-05,Std:0.00352753057789,Trades/Day:12.0666666667,leb:4,msr:1,ueb:5,
Net:0.0434920862069,Trade:0.17109710055,Cost:0.127605014343,Avg:0.0014497362069,Std:0.00398068360238,Trades/Day:11.5666666667,leb:4,msr:2,ueb:5,
Net:0.0672517271815,Trade:0.189045829893,Cost:0.121794102712,Avg:0.00224172423938,Std:0.00359984363065,Trades/Day:10.8333333333,leb:4,msr:3,ueb:5,
Net:0.0815989111543,Trade:0.200754862725,Cost:0.119155951571,Avg:0.00271996370514,Std:0.00431655649806,Trades/Day:10.3333333333,leb:4,msr:4,ueb:5,
Net:0.0945458821675,Trade:0.213032147396,Cost:0.118486265228,Avg:0.00315152940558,Std:0.00401477296959,Trades/Day:10.0333333333,leb:4,msr:5,ueb:5,
Net:0.106295574601,Trade:0.221825529587,Cost:0.115529954986,Avg:0.00354318582002,Std:0.00517278265436,Trades/Day:9.66666666667,leb:4,msr:6,ueb:5,
Net:0.15529112422,Trade:0.26715421083,Cost:0.11186308661,Avg:0.00517637080734,Std:0.00673226236045,Trades/Day:9.03333333333,leb:4,msr:7,ueb:5,
Net:0.16600378887,Trade:0.276215307103,Cost:0.110211518233,Avg:0.00553345962901,Std:0.00732620007521,Trades/Day:8.86666666667,leb:4,msr:8,ueb:5,
Net:0.151770719207,Trade:0.258947900115,Cost:0.107177180908,Avg:0.00505902397357,Std:0.00767904557985,Trades/Day:8.46666666667,leb:4,msr:9,ueb:5,
Net:-0.0109377050469,Trade:0.159821924398,Cost:0.170759629445,Avg:-0.000364590168232,Std:0.00375586011813,Trades/Day:15.5666666667,leb:4,msr:0,ueb:6,
Net:0.0178615578775,Trade:0.188621164998,Cost:0.170759607121,Avg:0.000595385262584,Std:0.00431712487172,Trades/Day:15.4333333333,leb:4,msr:1,ueb:6,
Net:0.0722386663606,Trade:0.236019354223,Cost:0.163780687862,Avg:0.00240795554535,Std:0.00520815247015,Trades/Day:14.7,leb:4,msr:2,ueb:6,
Net:0.0997317540438,Trade:0.255655824823,Cost:0.15592407078,Avg:0.00332439180146,Std:0.00509492717945,Trades/Day:13.6666666667,leb:4,msr:3,ueb:6,
Net:0.112776458323,Trade:0.262366648881,Cost:0.149590190558,Avg:0.00375921527742,Std:0.00615537683993,Trades/Day:12.7333333333,leb:4,msr:4,ueb:6,
Net:0.138214004708,Trade:0.284100075373,Cost:0.145886070666,Avg:0.00460713349026,Std:0.00525913999157,Trades/Day:12.1,leb:4,msr:5,ueb:6,
Net:0.151563699701,Trade:0.290621716935,Cost:0.139058017235,Avg:0.00505212332335,Std:0.00734798417931,Trades/Day:11.4,leb:4,msr:6,ueb:6,
Net:0.200948359886,Trade:0.335673356119,Cost:0.134724996233,Avg:0.00669827866287,Std:0.00826553924354,Trades/Day:10.6666666667,leb:4,msr:7,ueb:6,
Net:0.214687205636,Trade:0.345440457116,Cost:0.130753251481,Avg:0.00715624018785,Std:0.00834069991591,Trades/Day:10.2333333333,leb:4,msr:8,ueb:6,
Net:0.201159572735,Trade:0.327507346711,Cost:0.126347773976,Avg:0.00670531909117,Std:0.00954192212707,Trades/Day:9.7,leb:4,msr:9,ueb:6,
Net:-0.00369099308426,Trade:0.180329491586,Cost:0.18402048467,Avg:-0.000123033102809,Std:0.0038318592872,Trades/Day:16.8,leb:4,msr:0,ueb:7,
Net:0.027926422773,Trade:0.211946884621,Cost:0.184020461848,Avg:0.000930880759101,Std:0.00426005070915,Trades/Day:16.6333333333,leb:4,msr:1,ueb:7,
Net:0.085212831196,Trade:0.260910443117,Cost:0.175697611921,Avg:0.00284042770653,Std:0.00523114684939,Trades/Day:15.7666666667,leb:4,msr:2,ueb:7,
Net:0.110577143051,Trade:0.277715687172,Cost:0.167138544121,Avg:0.00368590476837,Std:0.00523507844664,Trades/Day:14.6333333333,leb:4,msr:3,ueb:7,
Net:0.125180169027,Trade:0.285344867195,Cost:0.160164698167,Avg:0.00417267230091,Std:0.0065810226033,Trades/Day:13.6333333333,leb:4,msr:4,ueb:7,
Net:0.157048169757,Trade:0.311300032005,Cost:0.154251862247,Avg:0.00523493899191,Std:0.00549837055212,Trades/Day:12.7666666667,leb:4,msr:5,ueb:7,
Net:0.165572335931,Trade:0.312996142467,Cost:0.147423806536,Avg:0.00551907786437,Std:0.00760588563465,Trades/Day:12.0333333333,leb:4,msr:6,ueb:7,
Net:0.219279260692,Trade:0.36101620957,Cost:0.141736948877,Avg:0.00730930868975,Std:0.0091167767348,Trades/Day:11.1333333333,leb:4,msr:7,ueb:7,
Net:0.237329076494,Trade:0.374331738083,Cost:0.137002661589,Avg:0.00791096921646,Std:0.0091430035331,Trades/Day:10.5666666667,leb:4,msr:8,ueb:7,
Net:0.22213065609,Trade:0.354078868123,Cost:0.131948212033,Avg:0.00740435520299,Std:0.0101287772412,Trades/Day:10.0,leb:4,msr:9,ueb:7,
Net:0.00625989230516,Trade:0.195907719622,Cost:0.189647827317,Avg:0.000208663076839,Std:0.0038963034629,Trades/Day:17.3333333333,leb:4,msr:0,ueb:8,
Net:0.0431330350444,Trade:0.232780837368,Cost:0.189647802323,Avg:0.00143776783481,Std:0.00431787163137,Trades/Day:17.1666666667,leb:4,msr:1,ueb:8,
Net:0.101199400147,Trade:0.282524350903,Cost:0.181324950756,Avg:0.00337331333823,Std:0.00584295111427,Trades/Day:16.2666666667,leb:4,msr:2,ueb:8,
Net:0.130556385422,Trade:0.303322265402,Cost:0.17276587998,Avg:0.00435187951407,Std:0.00579290783472,Trades/Day:15.1333333333,leb:4,msr:3,ueb:8,
Net:0.143141542808,Trade:0.308284141269,Cost:0.165142598462,Avg:0.00477138476025,Std:0.00679173775862,Trades/Day:14.0666666667,leb:4,msr:4,ueb:8,
Net:0.176889192872,Trade:0.335351553434,Cost:0.158462360562,Avg:0.00589630642905,Std:0.00547721373399,Trades/Day:13.1333333333,leb:4,msr:5,ueb:8,
Net:0.18436426044,Trade:0.335998565005,Cost:0.151634304565,Avg:0.006145475348,Std:0.00780325361255,Trades/Day:12.4,leb:4,msr:6,ueb:8,
Net:0.244971305075,Trade:0.390175969641,Cost:0.145204664565,Avg:0.00816571016917,Std:0.00965053713474,Trades/Day:11.4333333333,leb:4,msr:7,ueb:8,
Net:0.260887874743,Trade:0.400700401763,Cost:0.13981252702,Avg:0.00869626249144,Std:0.00963860168677,Trades/Day:10.8,leb:4,msr:8,ueb:8,
Net:0.245686262306,Trade:0.380444339349,Cost:0.134758077043,Avg:0.00818954207688,Std:0.0103783359375,Trades/Day:10.1666666667,leb:4,msr:9,ueb:8,
