Net:-0.155252597782,Trade:0.287081599154,Cost:0.442334196935,Avg:-0.00517508659272,Std:0.00617670938474,Trades/Day:39.3666666667,leb:3,msr:0,ueb:4,
Net:0.00819879622299,Trade:0.199175269206,Cost:0.190976472983,Avg:0.000273293207433,Std:0.00390359343557,Trades/Day:17.4666666667,leb:4,msr:0,ueb:9,
Net:0.0450719389623,Trade:0.236048386952,Cost:0.19097644799,Avg:0.00150239796541,Std:0.00432765907377,Trades/Day:17.3,leb:4,msr:1,ueb:9,
Net:0.103138304065,Trade:0.285791900487,Cost:0.182653596423,Avg:0.00343794346882,Std:0.00588548568202,Trades/Day:16.3666666667,leb:4,msr:2,ueb:9,
Net:0.13134939249,Trade:0.305443917442,Cost:0.174094524952,Avg:0.00437831308299,Std:0.00579660735445,Trades/Day:15.2,leb:4,msr:3,ueb:9,
Net:0.145041776448,Trade:0.311513018735,Cost:0.166471242287,Avg:0.00483472588159,Std:0.00676238170863,Trades/Day:14.1333333333,leb:4,msr:4,ueb:9,
Net:0.178789426512,Trade:0.338580430899,Cost:0.159791004387,Avg:0.00595964755039,Std:0.0054566237883,Trades/Day:13.2,leb:4,msr:5,ueb:9,
Net:0.184499824828,Trade:0.337462773039,Cost:0.152962948211,Avg:0.00614999416093,Std:0.00780402491597,Trades/Day:12.4666666667,leb:4,msr:6,ueb:9,
Net:0.253384464234,Trade:0.399917765867,Cost:0.146533301634,Avg:0.00844614880779,Std:0.00942874732236,Trades/Day:11.5,leb:4,msr:7,ueb:9,
Net:0.269301033902,Trade:0.41044219799,Cost:0.141141164088,Avg:0.00897670113005,Std:0.00943723614526,Trades/Day:10.8666666667,leb:4,msr:8,ueb:9,
Net:0.251744562391,Trade:0.387831275611,Cost:0.13608671322,Avg:0.00839148541304,Std:0.0102191275038,Trades/Day:10.2333333333,leb:4,msr:9,ueb:9,
Net:0.00898828182426,Trade:0.0487819589457,Cost:0.0397936771214,Avg:0.000299609394142,Std:0.00180054444293,Trades/Day:3.63333333333,leb:5,msr:0,ueb:6,
Net:0.020924014964,Trade:0.0607176866717,Cost:0.0397936717078,Avg:0.000697467165466,Std:0.00236212093074,Trades/Day:3.63333333333,leb:5,msr:1,ueb:6,
Net:0.0335628430202,Trade:0.0733565049583,Cost:0.039793661938,Avg:0.00111876143401,Std:0.00337524105727,Trades/Day:3.63333333333,leb:5,msr:2,ueb:6,
Net:0.0407523049967,Trade:0.0798819456794,Cost:0.0391296406827,Avg:0.00135841016656,Std:0.00390161078849,Trades/Day:3.5,leb:5,msr:3,ueb:6,
Net:0.034900244881,Trade:0.0733433427408,Cost:0.0384430978598,Avg:0.00116334149603,Std:0.00424284433508,Trades/Day:3.4,leb:5,msr:4,ueb:6,
Net:0.0462112164858,Trade:0.0838352317711,Cost:0.0376240152853,Avg:0.00154037388286,Std:0.00390576073,Trades/Day:3.33333333333,leb:5,msr:5,ueb:6,
Net:0.0629450012647,Trade:0.0982800285842,Cost:0.0353350273195,Avg:0.00209816670882,Std:0.00496747870687,Trades/Day:3.13333333333,leb:5,msr:6,ueb:6,
Net:0.0567855992587,Trade:0.0914544573342,Cost:0.0346688580755,Avg:0.00189285330862,Std:0.00538811491588,Trades/Day:3.06666666667,leb:5,msr:7,ueb:6,
Net:0.0650030771269,Trade:0.0996719055149,Cost:0.034668828388,Avg:0.00216676923756,Std:0.00634633388561,Trades/Day:3.06666666667,leb:5,msr:8,ueb:6,
Net:0.0579282658518,Trade:0.0911204697579,Cost:0.033192203906,Avg:0.00193094219506,Std:0.00715371359818,Trades/Day:2.86666666667,leb:5,msr:9,ueb:6,
Net:0.0156495919744,Trade:0.0693545731295,Cost:0.053704981155,Avg:0.000521653065814,Std:0.00192950702572,Trades/Day:4.93333333333,leb:5,msr:0,ueb:7,
Net:0.030403478047,Trade:0.0841084532911,Cost:0.0537049752442,Avg:0.00101344926823,Std:0.00235798962547,Trades/Day:4.93333333333,leb:5,msr:1,ueb:7,
Net:0.0437295231864,Trade:0.0974344859982,Cost:0.0537049628118,Avg:0.00145765077288,Std:0.00327474783808,Trades/Day:4.93333333333,leb:5,msr:2,ueb:7,
Net:0.0466665598567,Trade:0.0997074943205,Cost:0.0530409344638,Avg:0.00155555199522,Std:0.00376257986377,Trades/Day:4.76666666667,leb:5,msr:3,ueb:7,
Net:0.0447162682812,Trade:0.0970706518986,Cost:0.0523543836173,Avg:0.00149054227604,Std:0.00490709177426,Trades/Day:4.66666666667,leb:5,msr:4,ueb:7,
Net:0.0740571915509,Trade:0.125592477841,Cost:0.0515352862904,Avg:0.0024685730517,Std:0.00465421590089,Trades/Day:4.56666666667,leb:5,msr:5,ueb:7,
Net:0.0837041919132,Trade:0.132950486242,Cost:0.0492462943291,Avg:0.00279013973044,Std:0.00534261397273,Trades/Day:4.33333333333,leb:5,msr:6,ueb:7,
Net:0.0864682440524,Trade:0.135048359307,Cost:0.0485801152546,Avg:0.00288227480175,Std:0.00640345530172,Trades/Day:4.26666666667,leb:5,msr:7,ueb:7,
Net:0.0949582805726,Trade:0.143538362671,Cost:0.0485800820981,Avg:0.00316527601909,Std:0.00722595546015,Trades/Day:4.23333333333,leb:5,msr:8,ueb:7,
Net:0.0813625928841,Trade:0.128466038604,Cost:0.0471034457195,Avg:0.00271208642947,Std:0.00832032005776,Trades/Day:4.06666666667,leb:5,msr:9,ueb:7,
Net:0.0256004773639,Trade:0.0849328011663,Cost:0.0593323238025,Avg:0.000853349245462,Std:0.00198469535203,Trades/Day:5.46666666667,leb:5,msr:0,ueb:8,
Net:0.0456100903184,Trade:0.104942406038,Cost:0.0593323157196,Avg:0.00152033634395,Std:0.00276914916835,Trades/Day:5.46666666667,leb:5,msr:1,ueb:8,
Net:0.0597160921373,Trade:0.119048393785,Cost:0.0593323016474,Avg:0.00199053640458,Std:0.00352652143956,Trades/Day:5.43333333333,leb:5,msr:2,ueb:8,
Net:0.0666458022277,Trade:0.125314072551,Cost:0.0586682703229,Avg:0.00222152674092,Std:0.00445038907372,Trades/Day:5.26666666667,leb:5,msr:3,ueb:8,
Net:0.0626776420614,Trade:0.120009925973,Cost:0.057332283912,Avg:0.00208925473538,Std:0.00542681595203,Trades/Day:5.1,leb:5,msr:4,ueb:8,
Net:0.0945954669368,Trade:0.151108651985,Cost:0.0565131850484,Avg:0.00315318223123,Std:0.00517969707163,Trades/Day:5.0,leb:5,msr:5,ueb:8,
Net:0.103193368694,Trade:0.157417561496,Cost:0.0542241928016,Avg:0.00343977895647,Std:0.0058322100683,Trades/Day:4.76666666667,leb:5,msr:6,ueb:8,
Net:0.115588560379,Trade:0.169146561876,Cost:0.0535580014965,Avg:0.00385295201264,Std:0.0073597983053,Trades/Day:4.7,leb:5,msr:7,ueb:8,
Net:0.11853971921,Trade:0.172097686301,Cost:0.0535579670908,Avg:0.00395132397368,Std:0.00798618397471,Trades/Day:4.66666666667,leb:5,msr:8,ueb:8,
Net:0.105657694575,Trade:0.157739021717,Cost:0.0520813271427,Avg:0.00352192315249,Std:0.0089405301664,Trades/Day:4.5,leb:5,msr:9,ueb:8,
Net:0.0275393812817,Trade:0.0882003507503,Cost:0.0606609694686,Avg:0.000917979376056,Std:0.00192514009259,Trades/Day:5.6,leb:5,msr:0,ueb:9,
Net:0.0475489942362,Trade:0.108209955622,Cost:0.0606609613858,Avg:0.00158496647454,Std:0.00275109848187,Trades/Day:5.6,leb:5,msr:1,ueb:9,
Net:0.0616549960551,Trade:0.122315943369,Cost:0.0606609473135,Avg:0.00205516653517,Std:0.00350186015222,Trades/Day:5.53333333333,leb:5,msr:2,ueb:9,
Net:0.0674388092955,Trade:0.127435724591,Cost:0.0599969152957,Avg:0.00224796030985,Std:0.00444668357748,Trades/Day:5.33333333333,leb:5,msr:3,ueb:9,
Net:0.0645778757015,Trade:0.123238803438,Cost:0.0586609277369,Avg:0.00215259585672,Std:0.0053992737563,Trades/Day:5.16666666667,leb:5,msr:4,ueb:9,
Net:0.0964957005769,Trade:0.15433752945,Cost:0.0578418288733,Avg:0.00321652335256,Std:0.00514097812743,Trades/Day:5.06666666667,leb:5,msr:5,ueb:9,
Net:0.103328933082,Trade:0.15888176953,Cost:0.0555528364477,Avg:0.0034442977694,Std:0.00582841555477,Trades/Day:4.83333333333,leb:5,msr:6,ueb:9,
Net:0.124001719538,Trade:0.178888358103,Cost:0.0548866385648,Avg:0.00413339065126,Std:0.00726879771305,Trades/Day:4.76666666667,leb:5,msr:7,ueb:9,
Net:0.126952878369,Trade:0.181839482528,Cost:0.0548866041591,Avg:0.0042317626123,Std:0.00790374855504,Trades/Day:4.73333333333,leb:5,msr:8,ueb:9,
Net:0.111715994659,Trade:0.165125957979,Cost:0.0534099633197,Avg:0.00372386648865,Std:0.00882589562051,Trades/Day:4.56666666667,leb:5,msr:9,ueb:9,
Net:0.00666131015017,Trade:0.0205726141838,Cost:0.0139113040336,Avg:0.000222043671672,Std:0.000854454462467,Trades/Day:1.3,leb:6,msr:0,ueb:7,
Net:0.00947946308299,Trade:0.0233907666194,Cost:0.0139113035364,Avg:0.000315982102766,Std:0.000969483697437,Trades/Day:1.3,leb:6,msr:1,ueb:7,
Net:0.0101666801661,Trade:0.0240779810399,Cost:0.0139113008738,Avg:0.000338889338871,Std:0.00117980025086,Trades/Day:1.3,leb:6,msr:2,ueb:7,
Net:0.00591425485994,Trade:0.0198255486411,Cost:0.0139112937811,Avg:0.000197141828665,Std:0.00137696192226,Trades/Day:1.3,leb:6,msr:3,ueb:7,
Net:0.00981602340023,Trade:0.0237273091578,Cost:0.0139112857575,Avg:0.000327200780008,Std:0.00184240261101,Trades/Day:1.3,leb:6,msr:4,ueb:7,
Net:0.0278459750651,Trade:0.0417572460702,Cost:0.013911271005,Avg:0.000928199168837,Std:0.00204903465027,Trades/Day:1.3,leb:6,msr:5,ueb:7,
Net:0.0207591906485,Trade:0.0346704576581,Cost:0.0139112670095,Avg:0.000691973021617,Std:0.00184799572189,Trades/Day:1.26666666667,leb:6,msr:6,ueb:7,
Net:0.0296826447937,Trade:0.0435939019728,Cost:0.0139112571791,Avg:0.000989421493123,Std:0.00274978501215,Trades/Day:1.26666666667,leb:6,msr:7,ueb:7,
Net:0.0299552034457,Trade:0.0438664571558,Cost:0.01391125371,Avg:0.000998506781524,Std:0.00309299836861,Trades/Day:1.23333333333,leb:6,msr:8,ueb:7,
Net:0.0234343270323,Trade:0.0373455688457,Cost:0.0139112418134,Avg:0.000781144234409,Std:0.00306391536213,Trades/Day:1.23333333333,leb:6,msr:9,ueb:7,
Net:0.015694029169,Trade:0.0359389902862,Cost:0.0202449611172,Avg:0.000523134305632,Std:0.00117826246658,Trades/Day:1.9,leb:6,msr:0,ueb:8,
Net:0.0237679089838,Trade:0.0440128674319,Cost:0.0202449584481,Avg:0.000792263632792,Std:0.00207536845393,Trades/Day:1.9,leb:6,msr:1,ueb:8,
Net:0.0252350827464,Trade:0.045480036892,Cost:0.0202449541456,Avg:0.000841169424879,Std:0.00208309825648,Trades/Day:1.9,leb:6,msr:2,ueb:8,
Net:0.0249753308604,Trade:0.0452202749368,Cost:0.0202449440764,Avg:0.000832511028679,Std:0.00234376363593,Trades/Day:1.9,leb:6,msr:3,ueb:8,
Net:0.0260790955654,Trade:0.0463240307811,Cost:0.0202449352157,Avg:0.000869303185512,Std:0.0026448378425,Trades/Day:1.9,leb:6,msr:4,ueb:8,
Net:0.0462622499689,Trade:0.0665071688639,Cost:0.0202449188949,Avg:0.00154207499896,Std:0.00278511854156,Trades/Day:1.9,leb:6,msr:5,ueb:8,
Net:0.03812859571,Trade:0.0583735095933,Cost:0.0202449138833,Avg:0.00127095319033,Std:0.00270594297966,Trades/Day:1.86666666667,leb:6,msr:6,ueb:8,
Net:0.0554204744815,Trade:0.0756653661475,Cost:0.020244891666,Avg:0.00184734914938,Std:0.00422090229426,Trades/Day:1.86666666667,leb:6,msr:7,ueb:8,
Net:0.0502247892957,Trade:0.0704696762427,Cost:0.0202448869469,Avg:0.00167415964319,Std:0.00412835547,Trades/Day:1.83333333333,leb:6,msr:8,ueb:8,
Net:0.0482126453653,Trade:0.0684575142966,Cost:0.0202448689313,Avg:0.00160708817884,Std:0.00455146716202,Trades/Day:1.8,leb:6,msr:9,ueb:8,
Net:0.0176329330868,Trade:0.0392065398701,Cost:0.0215736067834,Avg:0.000587764436226,Std:0.00121918838635,Trades/Day:2.03333333333,leb:6,msr:0,ueb:9,
Net:0.0257068129016,Trade:0.0472804170158,Cost:0.0215736041142,Avg:0.000856893763386,Std:0.00212305542923,Trades/Day:2.03333333333,leb:6,msr:1,ueb:9,
Net:0.0271739866642,Trade:0.0487475864759,Cost:0.0215735998117,Avg:0.000905799555473,Std:0.00209309665151,Trades/Day:2.0,leb:6,msr:2,ueb:9,
Net:0.0257683379281,Trade:0.0473419269773,Cost:0.0215735890492,Avg:0.000858944597604,Std:0.00235363572486,Trades/Day:1.96666666667,leb:6,msr:3,ueb:9,
Net:0.0279793292055,Trade:0.0495529082461,Cost:0.0215735790407,Avg:0.000932644306849,Std:0.00264079420414,Trades/Day:1.96666666667,leb:6,msr:4,ueb:9,
Net:0.048162483609,Trade:0.0697360463289,Cost:0.0215735627198,Avg:0.0016054161203,Std:0.00277814425146,Trades/Day:1.96666666667,leb:6,msr:5,ueb:9,
Net:0.038264160098,Trade:0.0598377176274,Cost:0.0215735575294,Avg:0.00127547200327,Std:0.00270325896355,Trades/Day:1.93333333333,leb:6,msr:6,ueb:9,
Net:0.06383363364,Trade:0.0854071623743,Cost:0.0215735287343,Avg:0.002127787788,Std:0.00438628149077,Trades/Day:1.93333333333,leb:6,msr:7,ueb:9,
Net:0.0586379484542,Trade:0.0802114724695,Cost:0.0215735240152,Avg:0.00195459828181,Std:0.00435341922182,Trades/Day:1.9,leb:6,msr:8,ueb:9,
Net:0.0542709454501,Trade:0.0758444505584,Cost:0.0215735051083,Avg:0.001809031515,Std:0.00456821504031,Trades/Day:1.86666666667,leb:6,msr:9,ueb:9,
Net:0.00903271901878,Trade:0.0153663761024,Cost:0.00633365708365,Avg:0.000301090633959,Std:0.0010440528883,Trades/Day:0.6,leb:7,msr:0,ueb:8,
Net:0.0142884459008,Trade:0.0206221008125,Cost:0.00633365491169,Avg:0.000476281530026,Std:0.00195855747052,Trades/Day:0.6,leb:7,msr:1,ueb:8,
Net:0.0150684025802,Trade:0.021402055852,Cost:0.0063336532718,Avg:0.000502280086008,Std:0.0019000945215,Trades/Day:0.6,leb:7,msr:2,ueb:8,
Net:0.0190610760004,Trade:0.0253947262957,Cost:0.0063336502953,Avg:0.000635369200014,Std:0.00205080587842,Trades/Day:0.6,leb:7,msr:3,ueb:8,
Net:0.0162630721651,Trade:0.0225967216233,Cost:0.0063336494582,Avg:0.000542102405505,Std:0.00198098039529,Trades/Day:0.6,leb:7,msr:4,ueb:8,
Net:0.0184162749038,Trade:0.0247499227937,Cost:0.00633364788989,Avg:0.000613875830127,Std:0.00225243691579,Trades/Day:0.6,leb:7,msr:5,ueb:8,
Net:0.0173694050615,Trade:0.0237030519352,Cost:0.00633364687375,Avg:0.000578980168715,Std:0.00232751115952,Trades/Day:0.6,leb:7,msr:6,ueb:8,
Net:0.0257378296878,Trade:0.0320714641747,Cost:0.00633363448694,Avg:0.00085792765626,Std:0.00367466518874,Trades/Day:0.6,leb:7,msr:7,ueb:8,
Net:0.02026958585,Trade:0.0266032190869,Cost:0.00633363323688,Avg:0.000675652861667,Std:0.00330816924422,Trades/Day:0.6,leb:7,msr:8,ueb:8,
Net:0.024778318333,Trade:0.0311119454509,Cost:0.00633362711785,Avg:0.000825943944435,Std:0.00332830716155,Trades/Day:0.566666666667,leb:7,msr:9,ueb:8,
Net:0.0109716229366,Trade:0.0186339256864,Cost:0.00766230274976,Avg:0.000365720764554,Std:0.00113104429539,Trades/Day:0.733333333333,leb:7,msr:0,ueb:9,
Net:0.0162273498186,Trade:0.0238896503964,Cost:0.0076623005778,Avg:0.00054091166062,Std:0.00199412107577,Trades/Day:0.733333333333,leb:7,msr:1,ueb:9,
Net:0.0170073064981,Trade:0.024669605436,Cost:0.00766229893791,Avg:0.000566910216602,Std:0.00193586417654,Trades/Day:0.733333333333,leb:7,msr:2,ueb:9,
Net:0.0198540830682,Trade:0.0275163783362,Cost:0.00766229526806,Avg:0.000661802768939,Std:0.00205971265176,Trades/Day:0.7,leb:7,msr:3,ueb:9,
Net:0.0181633058052,Trade:0.0258255990884,Cost:0.00766229328311,Avg:0.000605443526841,Std:0.00199849836113,Trades/Day:0.7,leb:7,msr:4,ueb:9,
Net:0.0203165085439,Trade:0.0279788002587,Cost:0.0076622917148,Avg:0.000677216951464,Std:0.00226216627925,Trades/Day:0.7,leb:7,msr:5,ueb:9,
Net:0.0175049694495,Trade:0.0251672599694,Cost:0.00766229051987,Avg:0.000583498981651,Std:0.00232154207492,Trades/Day:0.7,leb:7,msr:6,ueb:9,
Net:0.0341509888463,Trade:0.0418132604016,Cost:0.00766227155525,Avg:0.00113836629488,Std:0.00392673813567,Trades/Day:0.7,leb:7,msr:7,ueb:9,
Net:0.0286827450085,Trade:0.0363450153137,Cost:0.00766227030519,Avg:0.000956091500284,Std:0.00353476896252,Trades/Day:0.7,leb:7,msr:8,ueb:9,
Net:0.0308366184179,Trade:0.0384988817127,Cost:0.00766226329483,Avg:0.0010278872806,Std:0.00341526919484,Trades/Day:0.666666666667,leb:7,msr:9,ueb:9,
